devel,5.010-libuv.sh,libuv-v1.31.0.tar.gz
devel,5.020-libarchive.sh,libarchive-3.4.0.tar.gz
devel,5.030-cmake.sh,cmake-3.15.2.tar.gz
devel,5.040-npth.sh,npth-1.6.tar.bz2
devel,5.050-pinentry.sh,pinentry-1.1.0.tar.bz2
devel,5.060-gnupg.sh,gnupg-2.2.17.tar.bz2
devel,5.070-libssh2.sh,libssh2-1.9.0.tar.gz
devel,5.080-llvm.sh,llvm-8.0.1.src.tar.xz,cfe-8.0.1.src.tar.xz,compiler-rt-8.0.1.src.tar.xz
devel,5.090-rust.sh,rustc-1.35.0-src.tar.gz
devel,5.100-ICU.sh,icu4c-64_2-src.tgz
devel,5.110-python.sh,Python-2.7.16.tar.xz
