06-lightdm,8.000-gobject-interspection.sh,gobject-introspection-1.60.2.tar.xz
06-lightdm,7.380-accountservice.sh,accountsservice-0.6.55.tar.xz
06-lightdm,8.999-general.sh,atk-2.32.0.tar.xz
06-lightdm,8.010-at-spi2-core.sh,at-spi2-core-2.32.1.tar.xz
06-lightdm,8.020-at-spi2-atk.sh,at-spi2-atk-2.32.0.tar.xz
06-lightdm,8.999-general.sh,fribidi-1.0.5.tar.bz2
06-lightdm,8.050-nasm.sh,nasm-2.14.02.tar.xz
06-lightdm,8.060-libpng.sh,libpng-1.6.37.tar.xz
06-lightdm,8.070-libjpeg-turbo.sh,libjpeg-turbo-2.0.2.tar.gz
06-lightdm,8.070-libxml2.sh,libxml2-2.9.9.tar.gz
06-lightdm,8.075-shared-mime.sh,shared-mime-info-1.12.tar.xz
06-lightdm,8.080-sgml-common.sh,sgml-common-0.6.3.tgz
06-lightdm,8.090-docbook.sh,
#06-lightdm,GTKDoc
#06-lightdm,DocBookUtils
#06-lightdm,8.271-docbook-xml-dtd.sh, (moved from below)
06-lightdm,8.110-Graphite2.sh,graphite2-1.3.13.tgz
06-lightdm,8.120-harfbuzz.sh,harfbuzz-2.6.0.tar.xz
06-lightdm,8.130-freetype.sh,freetype-2.10.1.tar.xz
06-lightdm,8.140-cairo.sh,cairo-1.16.0.tar.xz
06-lightdm,8.141-graphviz.sh,graphviz.tar.gz
06-lightdm,8.142-vala.sh,vala-0.44.7.tar.xz
06-lightdm,8.150-adwaita-icon-theme.sh,adwaita-icon-theme-3.32.0.tar.xz
06-lightdm,8.151-hicolor-icon-theme.sh,hicolor-icon-theme-0.17.tar.xz
06-lightdm,8.160-iso-codes.sh,iso-codes-4.3.tar.xz
06-lightdm,8.180-xkeyboard-config.sh,xkeyboard-config-2.27.tar.bz2
06-lightdm,8.170-libxkbcommon.sh,libxkbcommon-0.8.4.tar.xz
06-lightdm,8.180-pango.sh,pango-1.42.4.tar.xz
06-lightdm,8.190-sassc.sh,sassc-3.6.1.tar.gz,libsass-3.6.1.tar.gz
06-lightdm,8.200-libcroco.sh,libcroco-0.6.13.tar.xz
06-lightdm,8.210-LibTIFF.sh,tiff-4.0.10.tar.gz
06-lightdm,8.220-itstool.sh,itstool-2.0.6.tar.bz2
06-lightdm,8.230-libxslt.sh,libxslt-1.1.33.tar.gz
06-lightdm,8.240-gdkpix-buf.sh,gdk-pixbuf-2.38.1.tar.xz
06-lightdm,8.260-libxklavier.sh,libxklavier-5.4.tar.bz2
06-lightdm,8.143-librsvg.sh,librsvg-2.44.14.tar.xz
06-lightdm,8.270-perl-uri.sh,URI-1.76.tar.gz
06-lightdm,8.271-docbook-xml-dtd.sh,

06-lightdm,8.280-gtk.sh,gtk+-3.24.10.tar.xz
06-lightdm,8.290-libxfce4util.sh,libxfce4util-4.14.0.tar.bz2
06-lightdm,8.292-libxfconf.sh,xfconf-4.14.1.tar.bz2
06-lightdm,8.291-libxfce4ui.sh,libxfce4ui-4.14.1.tar.bz2
06-lightdm,8.300-exo.sh,exo-0.12.8.tar.bz2
06-lightdm,8.310-lightdm.sh,lightdm-1.30.0.tar.xz
